classifier,y_true,y_pred,feature_set,dataset,label_noise,imbalance_ratio,split_seed
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Month-to-month,Month-to-month,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,Two year,Two year,embeddings,telco,0.0,0.0,42
logreg,One year,One year,embeddings,telco,0.0,0.0,42
