dataset,feature_set,classifier,label,y_true,y_pred
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,One year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,One year,One year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Two year,Two year
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
telco,embeddings,logreg,Contract,Month-to-month,Month-to-month
